Full Name,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10
Eulalie Melosa,6.8,8.9,7.6,4.0,6.1,4.7,4.7,1.3,9.2,4.3
Lorrayne Veronika,7.5,,,,,,,,,
Meghann Eada,1.9,8.1,5.8,3.8,1.2,8.8,9.3,7.7,5.6,
Corabella,2.2,5.6,,,,,,,,
Florence Ricky,5.4,3.6,,,,,,,,
Briney Giselle Nelia,5.2,2.0,2.4,,,,,,,
Andriana Neille Suzanna,3.7,4.0,2.5,6.5,3.1,9.9,2.0,1.1,9.8,4.8
Beatrix Dionne,5.3,7.2,,,,,,,,
Lizzy Nanni,6.1,8.0,6.7,7.3,7.3,2.5,4.6,3.8,9.2,
Althea Lyssa,5.5,8.3,7.7,6.6,5.8,3.8,1.8,4.0,,
Stefanie,3.5,5.0,7.1,3.6,,,,,,
Carlota,2.9,7.3,1.9,8.3,5.2,4.5,7.4,7.2,9.9,7.2
Fiona,4.7,7.6,3.6,9.5,9.0,8.1,2.4,6.6,8.4,
Ashlen,2.5,2.9,7.0,6.5,4.8,1.2,4.0,4.1,3.1,8.6
Robinette Ysabel Ceil Roxanne,3.6,8.1,2.9,,,,,,,
Mozelle Pammi,2.8,2.0,1.4,7.8,9.7,1.9,7.6,7.7,6.8,
Billi,5.9,9.7,2.5,1.8,1.3,,,,,
Eloisa,10.0,5.0,7.5,3.0,4.9,,,,,
Marabel Arlee,3.1,9.1,5.6,,,,,,,
Lilith,1.4,,,,,,,,,
Orel Ariella,6.5,1.7,4.6,4.2,5.6,3.9,2.9,,,
Tildy Sidonnie Elfrida,6.5,5.0,4.2,3.3,2.7,5.8,,,,
Phillis Ninnetta,3.0,3.5,5.6,9.4,3.8,3.1,1.5,1.0,7.7,4.2
Vevay Karalee Xylia Fredericka,5.8,4.1,,,,,,,,
Rosalie Tierney,3.1,3.9,2.8,4.1,1.3,3.3,8.1,3.5,,
Denyse Lucia,8.6,9.1,5.3,7.0,4.3,9.4,,,,
Rowena Herminia,3.5,3.3,,,,,,,,
Lyndell Farah,1.4,5.5,3.5,3.3,7.1,8.2,3.9,,,
Marianne,6.2,4.0,4.2,2.9,,,,,,
Louisette Ddene,6.4,2.4,8.0,,,,,,,
Korella Gilli Gale,4.8,2.1,4.1,4.9,2.8,2.3,9.5,8.9,4.5,2.1
Ulrikaumeko Alisa Renata Flss,9.6,8.1,7.5,9.1,2.1,5.6,3.3,2.8,1.9,9.3
Florenza Angelica,9.4,4.5,6.1,,,,,,,
Karyl Winny,5.7,4.9,8.2,7.7,10.0,4.9,8.8,,,
Carma Angela,1.3,6.7,5.0,3.1,,,,,,
Leila Jacinta,9.8,1.8,1.8,6.9,8.7,1.1,8.5,4.5,9.4,3.8
Orelee Christel,2.3,3.9,6.7,4.7,,,,,,
Lura Rozalin Ainslee Maribeth Laurena,3.0,3.8,,,,,,,,
Larisa,6.1,6.5,6.7,6.4,4.9,,,,,
Dell Ofilia,3.2,5.5,6.9,4.7,1.3,3.5,5.3,5.5,4.9,3.1
Keelia Corissa Fawne,8.8,8.1,7.6,,,,,,,
Kass Filia Rozamond Jenni Arlette,3.6,10.0,5.6,5.6,5.8,8.3,7.1,6.0,2.9,
Rebeka Cheslie,9.8,4.2,1.5,6.7,4.9,6.6,,,,
Kirby,5.9,5.8,7.7,2.8,7.4,9.1,6.8,6.5,7.6,4.5
Sherie,5.3,1.7,8.0,4.1,2.8,,,,,
Elene,5.5,2.3,9.5,,,,,,,
Rae Suzanne,5.9,1.4,9.1,8.0,8.6,,,,,
Olva Blanche Lanna,4.6,1.8,2.4,5.4,,,,,,
Elyse Dona Wandie,8.1,1.4,9.5,3.1,3.6,4.1,8.2,7.3,7.2,7.3
Fionnula Clovis,5.5,2.2,7.4,2.4,7.1,3.9,,,,
Torrie Aurelea,1.3,1.9,,,,,,,,
Sandye Estrellita,6.8,3.5,9.2,2.3,3.8,,,,,
Valry,6.1,7.8,4.4,9.9,8.3,2.9,3.0,4.3,9.0,1.2
Kelsi,4.3,5.4,3.3,5.0,,,,,,
Oralie Olga,7.1,5.8,,,,,,,,
Lizabeth Phillis,6.2,2.3,3.4,,,,,,,
Carlye Mira Leela,1.6,5.5,5.5,,,,,,,
Shauna Katee,7.0,2.6,6.8,,,,,,,
Jesselyn Birgitta,5.4,1.4,9.7,8.0,6.2,3.3,5.2,,,
Eleanore Crystal,4.4,7.6,7.7,,,,,,,
Chanda Verna Georgianna Luce Antonetta,4.3,6.2,4.7,7.4,9.9,1.2,9.1,2.5,8.3,5.3
Susan,3.0,9.6,1.4,3.9,2.4,,,,,
Arlena Wilie Tamara Elke,8.9,4.0,5.7,9.7,1.4,5.6,2.4,8.4,2.2,2.0
Lissy Darrelle,7.1,9.3,8.7,5.6,2.6,1.4,1.9,8.9,4.1,
Bambie Beatriz,3.5,6.1,3.6,7.7,2.1,6.8,1.4,,,
Maddie,5.2,7.1,4.1,3.3,6.7,,,,,
Essy Allie,5.9,9.3,6.5,,,,,,,
Viki,5.9,1.6,1.6,5.5,1.2,8.3,5.2,3.8,,
Delila,4.9,8.6,2.4,1.1,9.1,3.3,7.0,5.7,8.8,4.3
Miguelita,2.6,6.8,9.9,4.5,5.9,,,,,
Keriann Fanya,6.1,9.8,3.7,,,,,,,
Sheilah Lorna Shanna Lula Leone,7.7,2.1,3.5,6.3,7.1,1.5,6.7,,,
Kelsey Pavia Nicolea,3.3,3.4,8.1,4.4,6.6,7.4,7.7,9.4,9.8,4.3
Viole,6.5,9.7,3.1,7.9,,,,,,
Starla,1.4,9.1,3.4,3.9,2.6,1.8,7.7,3.5,1.9,
Vale Nichol,8.6,5.1,,,,,,,,
Karrah Arda,1.5,3.2,6.0,2.7,4.3,6.1,6.6,4.9,1.2,
Ronica,9.2,2.8,7.9,3.3,7.7,,,,,
Mari,2.5,6.8,3.0,8.3,8.1,9.2,8.6,5.1,4.3,
Henka,7.1,3.7,8.8,,,,,,,
Myriam,6.1,6.0,9.8,4.0,7.5,,,,,
Oriana,2.5,1.3,4.1,,,,,,,
Cristy Lori Hermina,2.9,2.2,2.1,,,,,,,
Devon,5.1,,,,,,,,,
Hildagarde,5.0,,,,,,,,,
Joan,3.2,4.9,4.5,1.1,8.2,7.2,,,,
Gennifer,7.3,,,,,,,,,
Aarika,1.4,6.5,3.3,8.8,9.2,,,,,
Analise,6.4,9.2,2.0,2.6,10.0,1.3,3.1,2.3,6.9,6.1
Jobye Wilhelmina Madelene Shantee Janeta,3.3,2.2,4.1,7.6,3.3,1.9,,,,
Lotty Cheslie Rakel Christalle,9.1,8.0,,,,,,,,
Brandi Robina Row Arleen Mary,3.9,1.0,9.3,3.1,6.4,2.1,8.4,,,
Sonja Sharla,7.6,9.2,4.4,7.8,9.8,9.1,4.2,,,
Maurine Addy,8.3,1.3,2.8,7.4,1.0,,,,,
Andria Abra,1.7,,,,,,,,,
Adel Eugenie Robbi Dniren Winnah,8.8,2.4,1.8,,,,,,,
Milly Mignon,4.7,9.9,2.7,4.9,8.4,7.0,2.5,3.6,1.8,2.3
Latrina Lidia Celeste Kaia,4.1,4.3,7.7,3.9,4.4,,,,,
Danella Kathe,9.5,2.9,5.8,7.7,2.7,9.8,4.2,,,
Tish Mariele Ileana,6.8,2.3,5.7,5.2,6.0,7.1,8.4,,,
Kizzee Lorene Cacilie Adriaens Aleda,7.6,8.6,4.2,1.4,2.6,7.0,6.7,8.3,7.3,5.8
Jackelyn,6.3,8.1,,,,,,,,
Dell,1.2,9.1,7.1,5.9,5.4,1.8,7.6,2.8,4.0,8.6
Linnie Robbyn,7.7,5.9,7.5,3.6,5.5,,,,,
Ursa Jerrilee,9.6,8.0,1.6,7.0,2.2,9.1,3.9,,,
Vanya,7.4,2.1,,,,,,,,
Rosemary Carola,8.4,5.8,2.9,5.0,7.6,7.5,,,,
Meridith Bunni,9.5,9.1,8.7,9.0,7.5,8.3,1.1,2.9,2.8,3.3
Chrysa,3.0,,,,,,,,,
Raeann,5.4,7.1,2.8,9.7,9.8,4.4,2.9,9.5,,
Georgine Isabel,4.5,8.8,3.4,9.2,2.6,9.0,8.9,,,
Alejandra Petronella,3.7,,,,,,,,,
Aeriel Dorisa,3.4,5.9,3.5,5.8,,,,,,
Elicia Neda Marcelia Jorie,1.8,2.9,1.7,5.4,4.9,,,,,
Dawna,4.5,5.5,3.8,7.0,,,,,,
Mae,5.0,,,,,,,,,
Ynez Henryetta,7.5,6.5,3.6,9.7,5.3,9.5,7.6,6.4,1.4,6.7
Hadria,5.9,1.1,8.0,3.7,3.7,2.1,4.2,,,
Wynny Danice Modestia Marie-Jeanne Jackie,3.9,3.5,1.3,9.5,4.8,5.4,9.6,2.6,,
Gracie Imogen,1.5,4.5,5.2,6.9,,,,,,
Alvinia Dorice,8.0,1.5,4.1,6.5,3.8,9.5,9.2,3.0,9.8,6.6
Latrena,5.1,5.9,4.2,8.1,1.2,1.3,6.5,6.0,7.2,5.6
Adena Jocelin Frieda Aubrey,7.3,7.5,,,,,,,,
Pierrette Minny,1.9,1.9,7.1,,,,,,,
Lidia Jaquith,9.8,7.3,6.3,8.3,3.9,6.3,4.0,,,
Karmen Rorie,6.5,9.0,9.6,9.4,2.8,7.6,5.6,9.2,,
Chantalle Opaline,9.4,6.2,9.8,6.7,1.8,3.8,5.8,3.3,5.1,1.1
Cayla Bennie,7.3,3.9,2.4,3.5,1.9,,,,,
Lisetta Netty,5.8,8.9,1.9,6.1,,,,,,
Sidoney Brittan Catriona Petronille Delphine,9.4,6.2,5.0,1.5,,,,,,
Krysta Ginger Devan Germain Aryn,6.6,4.2,6.4,8.3,6.8,4.3,,,,
Silvia,1.1,5.7,2.3,,,,,,,
Bendite Gwendolin,4.2,2.7,7.7,6.8,9.7,5.2,1.8,2.5,2.7,
Billy Brenna,3.1,7.5,3.1,3.6,2.1,4.8,,,,
Doralyn Kali Pru Virgie,5.8,7.4,3.7,5.3,,,,,,
Kelila Murielle,3.4,8.6,,,,,,,,
Shanna,7.4,7.7,9.4,4.0,4.4,8.0,7.1,4.9,,
Ronnica Ynez,9.9,,,,,,,,,
Carlotta Angelia,5.1,4.2,9.8,,,,,,,
Lindi Virginia,7.5,3.3,6.2,2.5,5.4,5.9,4.3,,,
Maurizia,1.5,5.5,,,,,,,,
Gwyneth Claribel Phedra Ann-Marie,1.7,2.3,,,,,,,,
Amelina Letti Marcelia,7.1,3.9,6.0,9.2,1.9,3.8,8.9,4.1,2.2,4.0
Lory Birgitta Nerti,6.0,3.7,,,,,,,,
Eran,1.7,3.9,9.2,6.9,7.7,,,,,
Faunie Joeann Rayna Ariel,6.3,6.6,5.0,6.8,1.3,,,,,
Nelia Daryl Wenda Marylinda,8.8,3.8,4.0,8.9,,,,,,
Ilse Bel Bethany,8.0,6.6,6.8,9.1,3.5,9.5,6.7,9.5,3.1,6.7
Michaeline Ottilie Dorisa,9.2,3.8,5.3,2.4,,,,,,
Diane,9.1,,,,,,,,,
Alfreda Aubrey,8.4,8.6,1.8,1.4,8.5,9.3,,,,
Arleen Becca Antonia,4.6,9.5,2.8,2.3,6.1,6.9,9.0,9.5,7.9,
Kippy Helli Norene Elaina Helga,3.9,9.2,2.1,9.7,5.5,4.9,9.2,6.7,9.8,2.3
Elisabet Magdalena,2.2,2.2,7.9,7.0,3.5,4.1,3.2,,,
Crysta,4.6,4.9,4.3,9.7,2.4,7.6,,,,
Katherina Teresina,7.8,8.2,5.6,3.4,2.6,5.0,5.0,,,
Devi Conchita,4.2,7.4,1.8,8.3,,,,,,
Dulciana Rachelle,7.7,9.3,8.9,8.5,,,,,,
Leanora,2.7,8.7,2.4,6.6,6.8,3.6,,,,
Kathryn Ruthann,9.9,4.0,7.1,3.3,5.6,9.5,2.6,2.2,,
Guinevere,3.3,9.2,,,,,,,,
Nance,5.0,9.8,1.1,6.4,3.7,5.2,8.2,2.8,7.1,
Bonnie Karlotte Lisabeth Gratia Berget,8.6,1.6,2.8,1.7,,,,,,
Cherise,4.3,2.8,6.3,7.3,9.9,,,,,
Fawne Krissie,2.9,2.6,7.8,6.6,2.4,,,,,
Gwendolin,5.5,4.8,,,,,,,,
Corabelle Jennee Farrand Kathryn Bonny,6.9,5.9,1.7,2.0,,,,,,
Zorana,9.3,1.1,10.0,6.2,1.5,3.3,1.7,6.3,,
Babara,4.9,4.4,5.9,6.0,3.4,8.1,,,,
Aundrea Daisie,9.4,3.9,1.3,7.9,5.8,1.1,8.9,4.4,,
Harriette Chelsy,9.1,5.1,4.3,1.8,2.3,4.7,3.9,3.2,8.0,5.0
Phaedra Josy,6.3,3.1,5.2,3.3,9.6,3.2,,,,
Kristyn,5.4,8.6,6.3,8.0,,,,,,
Caty Betta,2.9,1.8,6.6,,,,,,,
Doris De,6.9,6.3,4.4,7.0,3.1,1.7,,,,
Jerrie Sadella,7.1,,,,,,,,,
Katha Papagena,9.6,6.1,2.4,3.2,8.6,,,,,
Jordan Tierney,4.2,,,,,,,,,
Esther Marillin,6.2,7.1,5.0,1.1,9.7,2.9,6.7,,,
Vernice Eachelle,3.7,8.8,9.1,8.2,,,,,,
Ethelind,6.6,7.9,4.9,2.1,8.7,6.7,,,,
Cynde Miranda Eloise,8.9,8.2,2.4,7.0,3.7,6.3,3.0,,,
Hilary,9.0,,,,,,,,,
Coraline,2.2,,,,,,,,,
Marna Inna,9.6,,,,,,,,,
Albina,6.3,5.4,6.3,1.8,2.2,4.2,2.7,,,
Nike Traci,4.4,9.4,7.8,4.8,7.3,5.7,3.5,2.3,4.9,9.4
Jesselyn Jocelyne,5.1,3.0,6.4,3.4,3.7,,,,,
Daveen Yolane,7.6,2.4,1.4,,,,,,,
Stephannie Rosalinda,5.8,8.8,5.3,2.7,1.6,6.3,,,,
Alysia Ann-Marie Agathe Anetta Clo,6.9,7.6,8.6,3.9,7.0,2.8,4.2,,,
Teri Silva Mariquilla,4.4,,,,,,,,,
Annaliese Edy Marlyn Courtenay Sella,4.1,8.6,5.3,1.3,8.6,,,,,
Ally Maurita,2.2,1.9,9.0,1.6,,,,,,
Eliza Lucila Laura Pippa Maurene,8.0,4.7,9.3,2.1,5.7,4.8,9.5,,,
Netty Josephina,5.8,7.4,,,,,,,,
Hermine Sadella,6.6,5.8,7.1,8.2,,,,,,
Jillana,5.1,5.5,,,,,,,,
Betty,6.2,,,,,,,,,
Sindee Elle Carie Rose,7.5,5.3,4.3,6.2,5.8,8.9,1.9,2.9,6.4,
Kirbie,2.4,3.1,7.5,6.7,6.5,3.4,7.6,4.6,1.2,
Cherye Ashli,9.1,8.8,,,,,,,,
Jessamine,7.2,7.7,2.5,4.0,10.0,4.7,3.5,4.9,1.4,
Kori,5.0,1.0,,,,,,,,
Vale Doralia,4.3,1.5,2.3,,,,,,,
Vickie Melina,4.7,,,,,,,,,
Arlyne Sydel,3.2,9.1,1.7,1.9,6.0,3.8,,,,
Venus Neysa,2.4,9.6,6.5,,,,,,,
Minni Emmey,3.9,3.1,4.2,5.7,,,,,,
Rebekkah Maryjo,6.3,,,,,,,,,
Catie Paolina Perl,3.6,1.3,5.0,1.6,8.7,9.2,5.5,9.1,8.3,
Ainslie,3.4,7.2,7.7,5.0,,,,,,
Sophronia,2.9,6.8,1.8,8.1,7.2,2.4,5.4,9.7,4.6,7.9
Perry Nannie Jyoti Sheilah,4.3,7.1,,,,,,,,
Ailene Celestyn,9.4,,,,,,,,,
Gilberte Gabbi,9.3,,,,,,,,,
Brianne,10.0,8.9,3.9,6.4,3.0,3.2,,,,
Winifred Isadora,4.4,9.3,2.8,4.8,5.7,8.4,8.9,,,
Rowena Tove Hedwiga Adan,9.1,4.0,6.7,9.5,7.0,2.7,6.6,1.8,1.7,2.8
Celie Becky,5.3,4.9,9.5,4.2,5.6,8.1,5.8,1.1,,
Perri,3.4,9.6,7.6,4.3,9.0,7.6,3.2,8.2,2.2,
Loria Cordi,5.7,2.2,,,,,,,,
Averyl,4.3,,,,,,,,,
Laurice,4.3,9.5,8.9,2.0,4.3,3.1,7.7,2.6,,
Marcellina Adriana,9.7,2.9,,,,,,,,
Wilhelmine,2.1,9.1,5.5,3.1,7.6,6.6,7.6,,,
Renata Mitzi,4.6,6.8,6.0,6.2,3.5,6.6,,,,
Katrine,2.2,10.0,7.8,7.2,4.7,7.6,2.7,8.5,,
Vallie Christian,1.7,5.3,,,,,,,,
Bunny,6.2,9.4,2.6,6.5,8.8,3.2,,,,
Fredelia Suzanne Maighdiln Anett,3.6,4.2,2.4,3.7,,,,,,
Missie Vanya,4.5,5.4,8.0,3.8,7.8,4.1,,,,
Stephannie Cathlene,2.8,1.2,,,,,,,,
Roxie Latrina,1.4,6.8,9.3,5.7,9.4,,,,,
Juana Ardelis,8.0,7.6,2.2,,,,,,,
Shara,6.1,3.1,3.3,4.6,1.9,6.0,8.2,5.6,5.9,
Essa Fulvia,2.0,,,,,,,,,
Thomasine,8.5,7.6,4.5,,,,,,,
Lotta Elayne Cosetta,2.2,5.8,2.0,,,,,,,
Angelita Carie,5.2,7.9,7.4,9.1,2.7,6.2,,,,
Randee Samaria,6.2,1.0,6.2,9.2,6.2,8.8,2.2,8.1,7.3,
Annissa Oliy,6.1,2.1,1.1,2.1,6.5,8.5,8.4,,,
Consuelo Mollie,3.9,4.4,9.6,,,,,,,
Cahra Rania,4.5,2.8,,,,,,,,
Dionne Krista Rozele Rayshell,1.8,6.9,2.5,3.3,7.4,1.5,9.5,2.0,,
Joanna Carleen,4.1,4.2,7.0,2.7,1.5,6.5,8.7,,,
Ilsa Jacquelynn Modestia Dido Daniella,7.2,9.3,5.1,8.2,,,,,,
Joana Allison,7.1,2.2,4.4,4.0,8.8,,,,,
Ania Jemima,8.1,3.9,9.7,4.7,,,,,,
Nissa Magdalene,5.7,9.5,2.9,1.5,5.4,3.1,9.0,,,
Karena,9.0,,,,,,,,,
Vivien Beverlie Corrina Nert,5.3,1.5,6.1,5.1,4.9,1.5,7.9,1.5,2.0,1.5
Kath Thia,1.0,7.9,4.3,,,,,,,
Fawnia,1.1,7.1,5.4,,,,,,,
Nikki,3.5,5.9,8.9,8.8,7.4,6.4,2.5,2.0,9.1,
Felisha Ruthy,8.6,5.2,5.3,2.0,2.8,8.5,,,,
Amara,10.0,2.9,7.7,8.3,3.6,3.4,7.7,8.8,5.5,5.0
Camellia Tabina,6.7,9.1,4.4,3.8,7.7,7.0,5.4,7.6,,
Shantee Jonie,5.5,,,,,,,,,
Carolyn Cammy,6.6,,,,,,,,,
Sheila Cally Latisha Ingaberg,3.5,8.3,7.7,5.2,4.4,8.4,8.0,1.6,,
Lydie,5.4,7.6,1.3,5.9,1.9,,,,,
Lolita Dolorita,9.1,6.1,,,,,,,,
Chelsie,2.3,2.9,7.2,,,,,,,
Joelie Rubina Cam Victoria,4.9,4.8,8.1,5.7,1.5,5.1,3.2,6.0,7.2,7.2
Lenka Elicia Brinna,9.9,6.9,2.5,6.4,3.3,2.0,,,,
Kora Lydia Myrle Hope,1.8,2.9,,,,,,,,
Rosa Gretel,9.0,9.1,3.9,8.4,2.6,2.9,9.5,4.6,3.4,9.9
Laureen,8.7,7.9,5.5,3.9,2.3,4.1,4.7,,,
Barbe,3.3,3.3,,,,,,,,
Asia Anastassia,1.2,7.3,9.1,5.7,5.2,1.8,6.8,5.9,8.2,3.9
Bianka,2.6,8.4,7.0,3.4,9.8,3.2,9.2,,,
Bell Esta,6.7,9.4,4.6,3.1,1.7,5.8,,,,
Germaine,2.1,1.8,2.6,8.9,,,,,,
Margarette Kanya,4.3,9.7,2.9,,,,,,,
Golda Guendolen Ilka Jordain,4.1,9.4,,,,,,,,
Agnella,2.3,3.5,4.6,2.8,6.8,7.4,5.1,7.6,4.1,
Minne Edie Abbe,1.6,1.3,6.5,5.2,5.7,,,,,
Mirilla Hannah,7.4,5.5,5.6,4.3,6.4,8.4,9.4,8.5,7.1,9.7
Stacie Costanza,3.1,8.5,9.0,7.6,3.5,,,,,
Harlene,4.6,3.7,,,,,,,,
Aleda Sylvia,4.9,5.2,7.9,6.7,2.0,3.2,,,,
Salome Loraine,4.3,1.1,4.0,,,,,,,
Hermine Maria,9.8,5.2,5.4,6.7,8.8,4.1,8.9,4.7,,
Kelsi,3.6,7.9,9.6,7.7,2.5,1.7,2.6,7.7,,
Dian Bernette Bendite Sibeal Camille,4.3,8.9,4.1,1.6,3.0,4.6,2.1,8.2,4.3,
Elfrida Fredrika Deb Sarita,9.4,5.3,3.8,4.9,,,,,,
Shela Romona Hally Shane,4.4,8.8,8.6,8.0,9.9,8.2,4.2,7.4,6.5,
Lin Aubree,4.6,,,,,,,,,
Lura Conny,4.7,2.2,1.9,1.3,8.1,8.9,2.7,,,
Leoine,2.1,7.8,9.4,3.0,6.2,8.4,9.2,9.5,,
Livvie Aurelie,6.5,9.6,6.3,3.6,3.4,7.7,1.5,1.6,1.9,
Meryl Joycelin,7.6,8.7,7.4,5.8,1.2,5.6,9.6,8.0,9.8,
Teodora,4.2,5.4,5.6,5.2,8.7,5.9,5.1,,,
Mindy Jill Arlie,8.2,7.4,,,,,,,,
Florie Carlotta Lexy Sara-Ann Alleen,7.1,9.8,7.0,8.0,3.4,4.7,9.3,1.1,5.4,
Loralee Nelie Carleen,8.9,5.5,5.8,,,,,,,
Tova Lenee,4.2,9.6,4.7,8.7,6.9,7.3,9.6,4.9,7.3,4.2
Inge Doralia,3.2,,,,,,,,,
Samantha Marta,6.1,2.5,8.9,7.2,5.9,5.1,,,,
Claudie,2.9,3.7,,,,,,,,
Arleyne,7.2,5.0,1.6,6.3,4.0,3.6,2.7,,,
Lyn Carlotta,3.0,3.9,6.3,8.8,,,,,,
Nanon Shawn,6.3,8.6,2.6,,,,,,,
Vivien Pansy,3.4,2.2,2.3,4.2,6.1,9.2,2.8,4.1,,
Marge Olimpia Georgiana Averil Courtney,7.1,,,,,,,,,
Susanne Dixie,8.7,,,,,,,,,
Edi Deva,2.5,1.5,,,,,,,,
Antonietta Abigale,3.3,,,,,,,,,
Constancy Korella,7.4,,,,,,,,,
Farica Coriss,4.9,8.4,8.4,5.0,5.3,8.3,3.4,1.8,,
Stella Modesty,5.7,5.5,1.7,3.4,6.8,1.4,4.9,7.2,8.7,2.9
Eudora Xaviera,6.6,2.5,9.6,9.1,9.3,10.0,2.5,,,
Coraline,5.0,7.8,6.4,,,,,,,
Gabi Junie Perrine Philomena Ann-Marie,5.1,6.7,3.4,,,,,,,
Doe Allsun,5.6,5.8,,,,,,,,
Brandy Libby,6.9,2.1,8.9,,,,,,,
Evie Quinta,2.2,8.7,,,,,,,,
Frances,4.0,9.1,4.0,9.1,9.7,,,,,
Carissa Stella,7.1,6.4,5.0,5.3,3.8,2.7,9.0,4.7,,
Amanda Aloise Tani Auroora Gusti,7.0,2.0,,,,,,,,
Ramonda Joell,9.2,,,,,,,,,
Lorelle,6.9,5.6,,,,,,,,
Rochelle,8.6,5.7,9.1,9.7,2.7,9.5,9.7,4.7,8.2,
Dorene Doralia,2.5,1.5,5.5,1.2,,,,,,
Glenna Teodora,5.0,2.5,9.7,,,,,,,
Fredrika,3.6,6.1,1.3,3.8,5.2,2.6,,,,
Mariam,7.3,6.6,6.3,,,,,,,
Zuzana Koral,4.5,9.5,9.5,3.9,3.8,9.9,2.4,9.6,9.6,8.9
Feliza,5.3,2.5,1.6,6.1,8.5,3.5,2.4,9.8,9.0,
Elsbeth Aloysia Vi,8.5,3.0,4.4,7.4,9.5,2.2,,,,
Kirbie,9.0,3.3,2.1,5.6,4.9,3.3,8.0,7.0,8.5,9.1
Vivianne Ellynn,5.5,3.0,4.9,6.1,7.0,9.6,5.5,1.8,2.2,4.0
Inez Mellisent,5.3,5.4,6.4,1.8,9.4,6.1,3.5,1.1,5.6,
Shirl,8.5,1.5,7.4,5.3,2.5,9.9,,,,
Iseabal Caresse Walliw Sonni Karlie,9.9,8.3,6.3,,,,,,,
