Full Name,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10
Frieda Selina,4.4,6.0,,,,,,,,
Cherie Dion Jeanette,5.9,8.4,9.2,,,,,,,
Joella Fanya Lyndsey,2.6,9.1,6.9,4.5,,,,,,
Malena Darda,5.3,5.9,7.3,3.4,2.9,3.2,4.0,3.1,3.4,
Ailyn Dani,5.5,2.8,6.8,3.0,,,,,,
Kathryn Rebeca Jobina,5.8,,,,,,,,,
Irma,3.3,,,,,,,,,
Elle,5.3,8.2,6.0,7.9,2.5,1.3,,,,
Anastasia Anneliese,5.6,2.6,4.7,3.6,7.3,6.0,,,,
Marketa,4.1,,,,,,,,,
Lonni,4.6,9.6,,,,,,,,
Raphaela Jillayne,2.8,,,,,,,,,
Thomasin Meris,1.7,,,,,,,,,
Muriel,9.3,6.0,5.7,3.4,6.0,3.8,8.2,4.9,7.3,8.2
Alis Chelsae,5.6,5.5,,,,,,,,
Gerta Matelda,8.2,6.2,10.0,,,,,,,
Annetta Lynea,8.4,7.7,4.2,7.8,8.2,9.0,,,,
Constanta Hedda,2.5,5.4,4.3,3.6,9.0,2.4,3.9,6.9,2.9,8.7
Mellisa,9.3,3.0,,,,,,,,
Yoko,5.8,3.1,7.8,2.8,,,,,,
Lethia Dredi Anthe Zorana Davida,8.7,9.7,6.1,6.5,3.8,,,,,
Wenda Candy Blanch,7.7,1.6,7.4,5.0,9.7,4.2,,,,
Marna Casandra,4.7,6.9,4.9,4.3,2.7,7.2,,,,
Pru Clareta,9.7,,,,,,,,,
Madlen Enrica,8.8,1.3,3.7,9.1,5.2,5.8,8.6,4.1,8.3,
Hannis Krista,5.7,6.5,9.7,5.8,6.2,,,,,
Sianna Germana Krissy Lorry,4.7,8.0,3.7,1.2,,,,,,
Mattie,6.9,4.9,7.0,1.8,7.9,5.8,1.8,3.8,7.3,1.8
Jacinta Kori,2.6,5.1,2.9,2.0,9.7,,,,,
Retha Jackie,4.9,6.2,8.1,,,,,,,
Lexis Mallorie,4.5,8.5,,,,,,,,
Pandora Lou,10.0,,,,,,,,,
Fey Tisha,9.3,9.8,7.5,8.0,,,,,,
Ashla Anetta Sherri,8.6,2.5,4.8,6.8,8.9,2.7,2.0,7.8,,
Rhona Rikki Monah,5.9,3.1,3.6,,,,,,,
Lenore,8.4,4.8,4.0,4.1,1.2,,,,,
Carin,2.1,9.2,7.3,7.5,7.2,6.8,,,,
Theodora Cristabel,4.6,,,,,,,,,
Chere Suki,2.5,3.8,1.5,8.8,5.9,8.9,2.5,,,
Sheri Ardyth,9.7,10.0,1.5,7.4,,,,,,
Flss De,7.1,6.3,5.3,1.6,7.4,1.7,6.7,8.6,,
Valencia Nichol,5.3,,,,,,,,,
Hildegarde Petronella,1.9,6.6,3.2,6.7,5.6,1.8,,,,
Constantina Tallou,8.2,4.5,9.3,9.7,3.3,3.6,1.9,4.5,6.2,
Sharon Suzanna Garland Sharleen Kalinda,5.8,5.4,9.0,9.3,1.5,,,,,
Mandi Ertha,6.3,2.3,,,,,,,,
Rodina Gusti,8.8,4.7,6.2,2.3,4.5,,,,,
Allyn,2.3,4.5,3.2,9.1,5.3,1.6,,,,
Inge Bell,1.8,2.1,5.3,4.5,1.0,,,,,
Nonah Karine,2.4,1.2,,,,,,,,
Nixie Manon,6.1,9.8,5.9,8.4,9.1,4.0,4.1,3.6,,
Janela Gail Dolli,2.9,2.0,4.9,,,,,,,
Annnora Jazmin,1.0,8.1,6.4,6.9,6.8,9.4,5.7,,,
Ardine Margalit,7.5,9.8,8.9,3.9,8.6,7.8,1.2,6.3,,
Kippy,1.9,4.2,4.9,2.2,1.4,8.0,4.9,5.7,2.3,
Leta,6.6,5.6,7.9,5.7,6.7,,,,,
Devinne,3.2,6.3,6.5,9.7,9.4,9.9,2.5,1.3,,
Oliy Merline,4.5,,,,,,,,,
Starlin,9.4,6.4,6.9,5.4,,,,,,
Clovis Nickie Germain Hilde Ola,2.8,,,,,,,,,
Caryn Kimberlee,5.3,8.0,5.5,7.7,3.0,4.4,7.0,,,
Marlene Kameko Rivalee Imogen Chrystal,2.3,7.3,6.5,2.6,4.0,3.6,1.2,,,
Guenna Rina,9.2,5.9,5.6,9.4,7.2,7.5,2.0,,,
Petronille Alis,3.2,7.2,2.1,2.1,2.8,2.2,3.6,1.1,,
Nanni Mandie,5.1,,,,,,,,,
Carmina,1.7,4.9,,,,,,,,
Tabby Cristina,2.2,3.3,4.2,,,,,,,
Isidora Elspeth,5.8,9.5,6.9,5.7,3.0,5.3,3.0,5.7,3.5,7.9
Sophronia Noella,4.3,3.9,8.5,5.9,3.8,7.2,9.3,1.2,6.2,9.7
Minetta Tildy Ilyse,1.6,2.4,2.5,8.3,1.0,9.2,7.9,,,
Kirbie,1.1,2.3,2.6,4.6,5.3,4.4,7.1,4.6,,
Malissia,8.0,5.8,3.8,9.7,2.1,7.6,4.4,5.9,5.5,
Kippy Maggie,7.5,2.6,2.3,1.8,2.2,8.6,,,,
Jacquenetta Tamarra Melitta Minnaminnie Corey,8.8,3.8,1.3,2.7,8.8,6.1,8.8,3.6,4.6,
Philippa Jelene,4.0,8.8,1.4,4.9,3.0,6.7,3.3,3.1,,
Deena Libbi Kellsie,1.5,3.9,6.5,4.1,5.3,9.9,,,,
Daniella Ibbie,1.7,7.1,5.0,9.6,9.4,9.9,7.0,,,
Kizzee Freddi,4.5,6.8,4.2,2.5,4.5,7.8,8.6,3.2,,
Minerva Elonore Rivi,5.1,4.4,6.5,5.7,1.2,7.2,7.3,9.5,,
Melina,5.5,8.0,3.5,9.6,7.2,,,,,
Lynnett,3.3,9.3,5.2,1.6,1.5,8.9,5.4,2.1,,
Josepha,3.6,5.8,8.8,3.4,4.5,4.6,3.8,7.4,,
Ivory Gussi,8.0,,,,,,,,,
Sabrina,5.2,8.5,9.2,9.0,6.5,9.3,2.2,,,
Halley,3.9,2.1,7.9,7.3,7.9,2.6,6.2,6.3,1.5,
Dominique Kittie,1.5,1.5,2.5,9.9,,,,,,
Analiese,3.2,8.1,2.0,6.5,2.5,,,,,
Shoshanna Joan Merrily Kessia,9.3,7.3,2.8,5.3,5.7,9.7,5.5,,,
Saba,7.9,1.2,1.0,8.9,1.2,5.6,6.6,,,
Emmalynn Babette,3.3,9.3,3.3,7.4,1.3,4.4,1.5,3.0,3.7,
Lani,5.2,9.8,4.5,7.7,4.0,3.5,4.6,7.1,4.3,
Elane,7.0,8.0,7.5,3.9,9.5,4.1,3.8,3.9,9.1,8.6
Dulcia Catrina,4.9,,,,,,,,,
Stafani Gabriell,6.3,9.9,2.3,8.3,3.5,3.9,3.8,,,
Renelle Brear,3.9,7.5,5.7,,,,,,,
Alanah Tomasina,1.7,5.6,1.8,3.8,10.0,4.1,9.2,8.2,5.1,3.3
Nelia Sheilah Shane Fiona,3.0,8.4,2.6,3.1,6.0,,,,,
Stephani Filide,2.5,4.8,9.3,6.2,5.5,6.8,9.8,7.2,6.4,
Cherida,4.0,2.1,1.3,,,,,,,
Amata Sisile Eleanora Leoine,5.8,7.0,4.4,5.1,6.7,3.0,8.8,1.6,2.7,
Mil,4.0,4.4,8.3,8.7,8.5,1.6,,,,
Freddy,7.3,9.5,9.7,3.9,9.9,8.0,7.6,,,
Adriaens Catina Sib Ted Deny,7.4,4.1,7.1,8.1,2.8,,,,,
Marinna,5.3,3.8,7.7,5.4,9.4,2.3,5.0,1.4,,
Lynnelle Theresina,4.9,9.2,2.3,4.9,2.7,10.0,5.2,8.8,8.6,9.7
Leoine,1.6,7.7,1.4,5.2,6.0,6.8,9.1,6.4,,
Estrellita Austina,2.6,1.4,8.5,8.6,1.7,3.0,,,,
Enrika Claudie,7.1,3.2,,,,,,,,
Meara Dore,9.8,,,,,,,,,
Henryetta Stefanie,3.5,8.7,2.8,4.6,1.0,3.0,6.5,4.8,,
Erminie Elenore,2.8,3.0,,,,,,,,
Editha Jan,1.5,9.1,8.9,7.1,5.0,8.7,3.8,9.9,9.1,4.2
Cassandre Shel,5.2,1.2,1.6,5.4,,,,,,
Linette,5.6,6.8,4.0,5.3,2.0,9.8,1.1,6.6,6.0,9.5
Cacilia Johnath,2.1,9.4,5.7,5.1,2.1,1.5,,,,
Kelci Fredia,9.1,7.7,7.4,9.5,5.4,3.5,9.9,5.7,3.0,7.9
Dyan Wilona Charline,6.1,3.4,,,,,,,,
Kaja Roda Gabbi Alta,1.5,,,,,,,,,
Blisse Kasey,9.4,7.8,4.9,1.4,5.8,9.9,4.3,,,
Sherie,8.5,2.0,6.0,5.0,8.5,,,,,
Nikoletta Roseline Alexine Minette Eleanore,6.5,7.3,7.9,9.7,9.6,8.3,8.0,3.4,8.5,
Celka Katrina,5.9,4.1,9.5,5.9,1.1,,,,,
Lanie Cassey Roxanne Rey,6.9,1.7,2.3,2.6,6.2,7.8,6.8,6.5,,
Lyndsay Aubrey,5.2,,,,,,,,,
Peggie Cory,4.1,9.5,9.7,5.9,7.6,2.0,,,,
Bobbi Aubrette,9.0,,,,,,,,,
Sydelle Rikki Morganne Donni Bennie,7.7,6.6,,,,,,,,
Holly Linell Gavra Reggi,2.9,1.2,8.9,7.8,8.6,9.0,1.5,3.9,,
Malinda Leonora,2.3,9.2,9.7,1.0,2.8,6.6,3.3,3.2,,
Lida Tobe Christi,9.2,4.3,2.8,3.7,2.0,9.4,5.3,8.4,6.5,
Kamilah Lebbie Susanetta Jeanelle,2.9,8.1,3.0,2.4,4.3,5.4,6.6,,,
Jania Jade,8.9,9.6,4.9,6.1,4.7,6.7,1.1,10.0,,
Josey Terry,5.0,1.7,5.5,1.3,7.5,2.0,,,,
Chrysa,6.9,9.6,8.3,3.2,,,,,,
Camala Cordelie,2.8,1.9,10.0,6.3,3.3,5.5,8.9,5.5,,
Jeanie Denice,5.9,1.6,6.8,9.2,1.0,,,,,
Esme Elyse,2.1,6.4,1.9,7.2,9.8,,,,,
Liza Calypso,4.4,9.5,3.3,9.0,4.5,,,,,
Evita Doris,8.5,7.9,6.7,,,,,,,
Leone Lisette,4.1,1.2,,,,,,,,
Carrie Maureen,1.1,9.8,2.2,4.8,3.5,7.9,9.0,4.6,,
Marjory Meridith,8.5,4.0,6.9,4.7,4.7,,,,,
Sula Dalila Charissa Rosabel,5.3,4.0,9.0,9.7,9.5,7.8,,,,
Constantina Kathi,2.9,7.1,1.4,2.3,2.2,3.4,1.8,5.1,2.0,
Pepi Angele Marielle Edita Vere,8.8,3.7,5.5,5.5,2.0,3.3,5.6,8.3,5.4,9.3
Dorthy,7.5,2.2,9.6,8.8,9.8,3.4,2.5,2.3,4.2,
Jasmin Zsa Zsa Doroteya Leoine Penelopa,1.2,1.7,4.5,8.6,4.1,9.5,4.6,1.4,,
Annetta Melva,6.6,3.6,2.5,2.4,,,,,,
Etta Chiarra,4.0,5.1,6.8,5.2,1.9,6.4,6.4,8.8,2.8,
Ira Anabel Nisse Judi,5.8,9.3,4.4,8.0,5.3,,,,,
Ofelia Nancey Leonora Janetta,7.8,4.0,7.1,1.8,1.8,7.5,5.0,,,
Malena Merilyn,10.0,,,,,,,,,
Florry,5.5,2.2,9.7,8.9,2.1,7.0,6.7,7.6,2.8,
Mellisa Gertrude,8.0,4.4,5.3,6.8,2.9,3.6,1.7,6.4,5.8,
Idalia Elissa,6.6,5.9,4.2,,,,,,,
Esther Agna Quintana Adelind Cassaundra,9.0,7.9,1.2,2.1,7.2,,,,,
Darcie Alecia Ariella Whitney Tressa,5.7,6.1,4.2,5.2,6.5,5.7,2.1,,,
Natalina Rosamund,1.7,6.6,5.2,9.8,2.7,7.6,8.8,8.9,,
Melissa Flora,9.4,5.0,10.0,7.8,6.5,3.8,9.4,,,
Jacenta,5.0,6.5,9.6,7.4,1.9,7.0,7.8,3.1,3.4,3.5
Leigh Charissa Elianore Pammi Ianthe,4.0,9.2,3.8,4.7,7.5,3.0,2.1,6.7,,
Ceciley Arly,1.6,9.9,8.2,4.5,4.8,1.1,,,,
Faina,6.1,6.1,2.0,,,,,,,
Ynez,7.0,1.5,1.8,3.8,,,,,,
Georgia Dorisa,2.0,,,,,,,,,
Dorolice Willa,1.1,6.9,8.0,7.6,5.2,7.6,4.3,1.9,5.3,4.1
Maurita,4.1,2.0,,,,,,,,
Wilone Muire Clarette Willyt,6.1,8.5,4.8,,,,,,,
Krystal Lissa,8.8,2.5,8.7,3.5,5.0,6.7,7.4,8.9,,
Analise,4.8,4.1,4.9,,,,,,,
Jilleen Marje,9.0,2.6,4.3,9.9,3.4,8.1,1.0,,,
Anna-Diana,4.2,,,,,,,,,
Chrissie Magda,9.4,5.0,5.0,2.9,5.7,2.2,5.5,3.0,,
Rebecka Gloriane,3.0,2.3,6.8,2.8,5.3,,,,,
Muire Lily,1.1,2.3,6.8,3.8,,,,,,
Thelma Fionna,8.9,7.3,2.5,,,,,,,
Lauren,3.5,2.0,5.2,9.1,9.6,9.4,,,,
Avril Doreen,8.7,6.4,4.8,,,,,,,
Ree,9.7,6.9,5.7,7.9,4.1,8.0,8.9,4.4,,
Sindee Sheela,4.7,1.7,2.7,2.2,4.1,8.5,,,,
Bettye Nadiya,6.9,8.1,6.3,6.3,4.6,2.9,7.8,6.2,2.0,
Hortense Marna Glenn Calla,9.0,3.7,5.2,8.7,1.8,2.5,5.1,1.6,6.6,
Nell Sidoney,7.3,1.4,1.2,2.5,7.3,6.1,8.1,10.0,1.4,
Harriet,4.6,,,,,,,,,
Fina Savina,6.4,6.5,,,,,,,,
Glynda Murielle,9.4,,,,,,,,,
Alfi,2.8,3.2,9.1,2.3,4.0,7.4,8.2,5.1,7.5,4.7
Aliza Maddy,9.7,3.2,2.1,,,,,,,
Meredithe,1.8,5.9,4.0,3.3,3.8,2.0,,,,
Corella Libbi,9.2,5.8,6.1,,,,,,,
Cindie Brittney,4.0,8.8,,,,,,,,
Beatrisa Ingeberg,4.9,2.1,4.0,7.3,9.0,2.2,3.0,,,
Sam Morgana,8.0,8.5,1.2,3.7,9.9,9.6,3.3,8.8,,
Shanda Joella Carlen Elisabet,5.5,3.0,3.6,7.4,2.9,5.4,4.8,,,
Muire,7.2,6.7,3.9,4.2,4.9,9.6,2.9,7.5,4.1,8.9
Marjy Rhoda Crin,2.3,6.4,9.5,7.0,6.2,4.1,8.2,3.6,5.2,
Randi,4.3,1.9,2.1,7.8,,,,,,
Bethanne,6.9,9.0,7.3,3.6,2.3,,,,,
Dede Kalila,6.8,6.0,2.4,5.3,2.2,4.5,8.0,2.3,6.1,8.2
Kissee Cassy,8.2,2.7,5.3,9.2,7.5,,,,,
Chandal Midge Natividad Shandy,6.7,3.8,1.7,,,,,,,
Oralla Robinia,1.9,,,,,,,,,
Drucill Doll,5.9,7.1,8.9,9.3,8.9,6.7,,,,
Leora,1.1,,,,,,,,,
Daisy Jemimah,5.1,9.3,3.0,,,,,,,
Terese Vina Penelopa,3.0,1.1,7.8,5.4,9.8,,,,,
Alyson Terza,3.3,9.6,6.8,3.8,3.1,,,,,
Melodee Ezmeralda Gabrila,1.8,2.6,3.2,,,,,,,
Freda,1.0,3.5,,,,,,,,
Griselda Nananne Loreen,3.8,5.5,2.0,7.7,1.8,6.6,9.5,4.8,9.3,
Pandora Arly Alisha,6.2,,,,,,,,,
Yoshi Drucill,9.1,7.5,,,,,,,,
Caroljean,5.5,7.8,3.9,2.5,9.7,,,,,
Natalee Jordan,8.0,3.6,6.4,8.7,,,,,,
Brietta Briny Cordelie,5.5,4.1,1.0,1.4,8.7,5.8,9.0,3.2,3.5,3.6
Yetta Honoria,4.8,5.8,9.0,8.1,6.2,,,,,
Idaline Alayne,9.5,8.3,5.7,,,,,,,
Deni,3.6,2.5,5.4,,,,,,,
Dulce Kata,7.7,6.6,,,,,,,,
Neely Marty,3.7,8.4,5.1,9.0,2.3,7.7,3.6,,,
Elspeth Dorothee,9.9,3.4,1.1,2.1,8.7,7.1,8.5,2.1,,
Renie Kathrine,4.1,,,,,,,,,
Rosamond Sue,1.9,7.3,6.5,5.8,8.8,2.9,,,,
Guenna,7.2,7.6,8.3,9.9,9.0,9.9,8.6,,,
Lavinia Ilyse,6.1,7.1,4.6,7.7,,,,,,
Cordie Pier Rosina Donielle Lorrin,1.8,9.2,1.1,1.1,4.9,1.4,,,,
Lorette,6.6,2.6,9.2,4.1,4.1,8.0,3.0,,,
Matilde Meryl,3.2,8.2,7.8,5.2,1.3,7.7,8.9,5.6,9.9,
Noella Wenona,5.4,5.4,4.0,1.4,6.3,3.2,8.3,2.0,,
Shirley Vivien Fredia Kimberlyn Constancia,1.7,3.7,4.3,6.2,7.1,,,,,
Prudi,6.2,2.9,6.1,,,,,,,
Hilliary Ramona Shell Chrysa,4.7,4.6,,,,,,,,
Marcia,4.3,4.2,5.2,1.7,6.4,2.9,4.6,8.8,3.8,
Marne,7.3,7.9,9.9,4.4,,,,,,
Faydra,4.8,3.8,2.6,7.2,7.0,,,,,
Ricki,9.8,6.6,5.9,6.1,,,,,,
Bobbi Merlina,1.3,8.3,6.3,8.5,4.6,3.5,2.8,9.1,3.2,9.4
Allyn Paulita,1.4,9.2,8.5,8.7,8.9,4.9,,,,
Cassi,5.0,2.5,8.9,5.2,5.6,7.0,7.0,,,
Cyb Gisela,9.4,,,,,,,,,
Sean Brittney Alana,6.9,8.1,4.8,6.5,5.3,4.3,,,,
Charyl Fredia,8.8,3.7,3.9,2.3,4.4,1.9,,,,
Helga,8.1,1.2,8.2,8.6,6.2,,,,,
Aubrey,9.6,9.5,9.9,2.8,4.3,3.5,,,,
Nat Phaidra Eugenie Clarinda Faustine,8.8,6.7,2.0,7.7,6.8,9.2,6.7,6.7,,
Alisha,5.7,3.3,6.8,7.5,8.9,3.2,,,,
Terra Orsola,6.8,9.8,8.0,2.7,8.3,4.9,9.7,,,
Saloma Leona,4.1,3.0,4.6,2.8,,,,,,
Ursula Edwina Mable,6.5,8.0,2.9,,,,,,,
Thomasa Kelcie,9.3,1.7,1.5,9.7,,,,,,
Andrei Kippie,6.4,8.6,,,,,,,,
Jeniece Saba Aurore Pat Jenelle,5.6,6.8,3.2,5.1,7.3,,,,,
Lucila Adoree,4.7,3.4,2.0,9.0,,,,,,
Kara-Lynn Ethelyn,4.2,7.9,1.6,,,,,,,
Pierrette,9.1,9.9,,,,,,,,
Dianemarie Kirby,1.4,3.8,2.0,5.5,3.0,,,,,
Lizbeth Dyanna,3.6,5.6,4.1,7.7,4.9,8.4,3.8,,,
Madalena Sari,8.2,6.1,4.9,1.0,8.5,4.4,1.7,3.2,,
Cleopatra,1.2,7.2,3.4,2.7,6.4,8.9,5.5,2.8,3.8,8.1
Winifred Charisse,3.7,7.6,3.1,2.2,2.0,8.4,5.0,2.8,,
Viki Missie,6.5,4.5,1.7,6.0,9.6,5.6,,,,
Fanchon,1.9,9.3,8.2,8.8,7.2,2.5,,,,
Corine Candi,1.7,4.3,5.7,9.2,1.3,1.5,7.3,3.6,7.4,7.3
Charmane Martita,9.1,3.1,1.9,1.1,2.9,7.7,,,,
Joelie Haleigh,1.2,9.4,2.2,1.0,4.1,3.2,3.3,4.1,,
Marje Karen,5.0,7.0,3.5,5.8,9.9,2.2,1.1,5.6,,
Eunice Stoddard,2.3,6.1,7.2,4.2,5.8,3.9,6.2,6.8,3.5,5.0
Annadiane,9.0,9.7,5.6,9.6,5.8,,,,,
Lynnell Quinn Tamarra Reine Cathlene,6.8,3.9,1.8,8.9,5.6,4.6,3.4,,,
Betty Codi,8.4,,,,,,,,,
Diane,7.1,7.5,9.8,3.2,6.8,5.3,,,,
Heather Deb,4.4,1.1,4.6,5.7,6.8,,,,,
Karena Regina,2.8,4.5,4.2,8.3,5.9,7.3,3.3,,,
Lauren Dusty,4.8,8.9,6.4,2.0,7.7,7.0,7.3,3.0,,
Cammie Griselda,2.3,9.9,8.2,1.3,5.5,6.5,4.8,,,
Mari,8.1,4.1,5.4,,,,,,,
Friederike Maribel,4.8,9.5,2.2,3.4,8.1,7.5,4.3,,,
Averyl Margaret Teriann Leanora,9.1,2.7,3.1,9.9,9.6,,,,,
Lorenza Cheryl Appolonia Elisa,9.5,4.2,4.1,6.6,2.4,6.0,7.7,2.0,,
Ros Carolyn,6.6,2.8,2.9,8.7,7.9,9.2,4.1,9.1,1.3,
Adela,9.6,9.9,6.1,8.6,7.3,6.0,1.4,2.3,,
Elvira Camella,8.6,5.8,1.1,5.5,9.0,7.4,8.7,1.8,5.2,
Evangeline Miguelita Sioux Renae,3.1,8.3,2.9,4.3,6.3,7.0,,,,
Sandi,6.7,5.4,,,,,,,,
Ardisj Renae Kirsten Lesya Olimpia,7.5,8.7,5.2,9.1,6.6,,,,,
Evangelina Janaya,8.0,9.7,6.3,5.5,,,,,,
Ricki Selle,1.1,9.4,7.2,7.6,1.5,8.4,9.2,5.8,,
Tandy Vivianne Mireille Arly Dari,3.3,8.6,8.8,9.6,2.5,7.1,7.1,,,
Tony Silvia,7.0,7.1,4.0,9.1,2.5,,,,,
Alicea Siobhan,9.0,8.3,1.1,1.8,6.6,7.1,1.1,5.5,8.6,9.1
Rochelle Suzanne,2.0,,,,,,,,,
Jackqueline Misty Sabra Alma Sallie,6.6,1.0,4.9,,,,,,,
Gisella,2.2,8.2,9.2,6.4,3.9,5.0,,,,
Edee,9.8,9.5,7.0,7.5,,,,,,
Elene,9.1,6.8,5.4,2.3,7.2,7.2,,,,
Lyndsey Minta Kirsten,2.4,,,,,,,,,
Ranna,8.2,9.5,10.0,2.9,,,,,,
Ava,8.1,7.2,7.9,3.5,5.4,6.7,3.8,7.4,,
Arlyne Dore Clementine Klarika Mirna,6.9,3.0,8.2,4.4,3.1,8.8,,,,
Quinta,7.6,5.8,5.8,3.8,5.6,4.8,5.0,8.4,8.2,1.9
Rheba,5.9,3.0,6.9,9.0,,,,,,
Annamaria Dionis,4.1,2.5,,,,,,,,
Andra Felicdad,7.9,,,,,,,,,
Dora Renell,9.0,6.4,2.0,1.8,,,,,,
Linnea Angelique,9.1,4.1,5.9,6.9,,,,,,
Tedra Chastity,7.8,9.6,9.6,8.1,1.1,9.3,,,,
Corabelle,4.8,1.9,,,,,,,,
Betta,4.0,1.8,6.0,,,,,,,
Geneva,4.2,3.7,7.1,3.2,2.3,7.7,2.2,,,
Doloritas Brynna Clementia Jerry Gertie,9.1,2.6,7.4,7.7,5.1,7.4,4.6,5.8,,
Jaquelin,6.4,1.7,5.2,4.3,8.1,,,,,
Bobby Valina Tony,6.4,1.7,3.0,6.9,1.1,3.9,8.0,3.5,9.3,
Andree Carla,4.7,4.9,1.1,9.6,6.2,7.5,7.9,6.0,8.8,
Edyth Lyn,4.7,9.6,7.4,9.0,3.1,,,,,
Lela,2.9,4.5,9.7,4.6,7.7,3.1,6.2,,,
Cassandre,8.1,10.0,7.0,7.2,,,,,,
Twila Ellynn,7.7,2.7,4.6,9.1,4.3,2.3,,,,
Donica Valery,4.0,3.5,6.3,1.5,9.5,1.8,,,,
Jobye Crysta,9.0,1.7,7.2,7.0,,,,,,
Yolanthe Kylynn Oriana Robbyn Marketa,1.3,1.9,9.8,2.8,9.7,2.9,5.9,,,
Micki Agata,7.5,7.4,4.5,8.7,,,,,,
Aurore Magdaia,9.4,9.0,8.3,3.6,5.2,6.4,4.3,7.5,6.0,4.3
Goldia Loleta,8.2,,,,,,,,,
Eliza,8.3,9.1,5.4,4.2,7.7,7.9,6.4,1.2,,
Nathalia,2.1,9.9,7.0,8.1,5.6,5.1,6.7,,,
Myrtle Camella,7.6,7.2,3.5,6.2,,,,,,
Sibelle Merci Georgine,4.7,7.8,1.4,8.7,,,,,,
Daveen,2.4,3.7,9.3,4.8,4.3,4.3,6.1,2.1,6.3,8.9
Marietta Bettye,2.3,9.8,5.8,2.2,1.7,2.8,,,,
Ginnie,1.9,4.8,1.1,7.5,3.7,3.2,6.7,1.3,,
Merralee,6.7,3.7,1.8,4.4,6.5,,,,,
Marget,8.6,9.5,3.9,3.2,4.8,,,,,
Gussi Elfie Niki Benedetta,8.5,7.6,5.6,,,,,,,
